"0","wave_matrix <-matrix(NA,nrow=length(wave_starts)-1,ncol=1000)"
"0",""
"0","for (wave_start in 2:length(wave_starts)){"
"0","  to_replace <- tx_hosps[wave_starts[wave_start-1]:wave_starts[wave_start]]"
"0","  while (length(to_replace) < 1000){"
"0","    to_replace <- c(to_replace,NA)"
"0","  }"
"0","  wave_matrix[wave_start-1,] <- to_replace"
"0","}"
"0",""
"0",""
"0","NAindex <-function(z){ min(which(is.na(z)))}"
"0",""
"0","longest_wave_length <- max(apply(wave_matrix,1,NAindex))"
"0",""
"0","wave_matrix <- wave_matrix[,1:longest_wave_length]"
"0",""
"0","plot(0,xlim=c(0,longest_wave_length),ylim=c(0,20000))"
